ティッカー,会社名,総合スコア,VALUEスコア,QUALITYスコア,GROWTHスコア,MOMENTUMスコア,現在株価,目標株価,値上がり率,PER,PBR,ROE,純利益率,売上成長率,利益成長率,推奨
9247.T,TRE HLDGS CORP,7.75,8.13,5.83,9.61,7.84,1368.0,2433.3333,0.7787524122807016,5.654762,0.91252315,0.17264,0.103520006,0.31,8.46,none
6785.T,SUZUKI CO LTD,7.70,7.25,6.76,7.48,9.94,1771.0,3800.0,1.1456804065499717,8.917871,0.9882658,0.12769,0.08873,0.176,0.264,strong_buy
6855.T,JAPAN ELECTRONIC MATERIALS CORP,7.69,6.58,7.04,9.40,7.95,2327.0,5000.0,1.1486892995272884,8.5107155,1.0530412,0.13137999,0.14495,0.667,1.157,none
4516.T,NIPPON SHINYAKU CO,7.65,7.08,8.48,7.70,7.08,3192.0,4281.25,0.3412437343358396,6.6058235,0.8706409,0.13918,0.20319,0.095,1.165,none
6266.T,TAZMO CO LTD,7.59,6.83,6.93,8.96,7.82,2160.0,3733.3333,0.7283950462962961,6.7578135,1.3207043,0.21119,0.1248,0.273,1.022,none
4540.T,TSUMURA & CO,7.52,6.71,6.91,9.51,6.94,3580.0,4148.3335,0.1587523743016759,8.305686,0.9022111,0.11038999,0.17907,0.266,9.55,buy
1377.T,SAKATA SEED CORP,7.45,6.56,8.05,8.05,6.93,3505.0,4550.0,0.29814550641940085,8.158752,0.93193847,0.120699994,0.1958,0.278,0.318,none
3608.T,TSI HOLDINGS CO LTD,7.45,8.66,7.77,6.01,7.25,1140.0,1600.0,0.40350877192982454,5.367232,0.73373806,0.14789,0.09725001,0.001,9.594,none
2432.T,DENA CO LTD,7.44,5.71,6.53,9.57,8.30,2405.0,3406.0,0.41621621621621624,10.902085,1.1083076,0.09713,0.14752,0.451,2.299,buy
7715.T,NAGANO KEIKI CO LTD,7.41,8.36,6.17,7.50,7.96,1937.0,4400.0,1.2715539494062984,6.1133027,0.84515953,0.14393,0.08705,0.22,0.216,none
4064.T,NIPPON CARBIDE INDUSTRIES CO IN,7.35,9.16,3.84,7.63,9.99,1901.0,4800.0,1.524986849026828,7.955306,0.4956789,0.06756,0.04538,0.234,0.242,strong_buy
7745.T,A&D HOLON HOLDINGS COMPANY LTD,7.33,6.86,6.53,6.85,9.73,1940.0,3133.3333,0.6151202577319587,8.239191,1.2433586,0.1612,0.096420005,0.084,0.496,strong_buy
4820.T,EM SYSTEMS CO LTD,7.26,3.19,7.70,8.75,9.84,732.0,1300.0,0.7759562841530054,17.054987,2.5390394,0.14885001,0.115200005,0.205,1.032,strong_buy
7092.T,FAST FITNESS JAPAN INCORPORATED,7.24,4.17,7.26,8.73,9.20,1486.0,2050.0,0.3795423956931359,13.913857,2.0023556,0.15115,0.1125,0.174,1.387,strong_buy
3150.T,GREMS INC,7.20,3.73,7.80,9.43,7.85,2506.0,4500.0,0.7956903431763767,12.755776,3.5500124,0.31114,0.13670999,0.377,1.966,none
9507.T,SHIKOKU ELECTRIC POWER CO INC,7.17,9.48,4.82,8.38,6.30,1210.0,1457.5,0.20454545454545456,3.6426034,0.56816953,0.17041,0.080249995,0.115,3.436,none
4568.T,DAIICHI SANKYO COMPANY LIMITED,7.15,2.01,8.16,8.93,9.86,3222.0,5841.1763,0.812903879577902,20.576027,3.7047555,0.17860001,0.1568,0.211,1.395,strong_buy
5186.T,NITTA CORP,7.06,7.37,7.28,5.78,7.94,3885.0,4500.0,0.1583011583011583,8.8865,0.70122063,0.08238,0.13438,0.066,0.228,strong_buy
6651.T,NITTO KOGYO CORPORATION,7.03,6.94,5.43,7.99,8.37,3300.0,4000.0,0.21212121212121213,10.441386,1.087328,0.106709994,0.0655,0.172,0.466,strong_buy
6677.T,SK-ELECTRONICS CO,7.02,7.24,7.38,7.75,5.31,2724.0,3000.0,0.1013215859030837,8.519955,0.86811423,0.103640005,0.119160004,0.27,0.241,none
4369.T,TRI CHEMICAL LABORATORIES INC.,7.02,1.92,8.77,8.78,8.57,3400.0,4220.0,0.2411764705882353,20.232073,3.5280323,0.18214001,0.24131,1.006,0.487,strong_buy
7521.T,MUSASHI CO LTD,7.02,9.56,6.59,7.17,4.29,1857.0,1900.0,0.023155627355950458,3.6867914,0.37256742,0.106979996,0.09179,0.082,0.788,none
